>------ Build started: Project: CMakeLists, Configuration: Debug ------
  [0/2] Re-checking globbed directories...
  [1/345] Compiling fragment shader cube.frag
  [2/345] Compiling vertex shader line.vert
  [3/345] Compiling fragment shader line.frag
  [4/345] Compiling fragment shader player_cube.frag
  [5/345] Compiling vertex shader player_cube.vert
  [6/345] Generating CXX dyndep file _deps\cpptrace-build\CMakeFiles\cpptrace-lib.dir\CXX.dd
  [7/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_isnanf.c.obj
  [8/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_tan.c.obj
  [9/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_cos.c.obj
  [10/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_isinff.c.obj
  [11/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_rem_pio2.c.obj
  [12/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_scalbn.c.obj
  [13/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_exp.c.obj
  [14/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_modf.c.obj
  [15/298] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\cmake_pch.cxx.obj
  [16/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_isnan.c.obj
  [17/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_fmod.c.obj
  [18/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\k_cos.c.obj
  [19/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_isinf.c.obj
  [20/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_copysign.c.obj
  [21/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_floor.c.obj
  [22/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_log10.c.obj
  [23/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_fabs.c.obj
  [24/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_atan2.c.obj
